mysql: [Warning] Using a password on the command line interface can be insecure.
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品床位费	二室二厅（趸交）	[{"amtMin":"","amtMax":"","amt":135000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	4	1	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品床位费	二室二厅（三年分期）	[{"amtMin":"","amtMax":"","amt":142000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	8	1	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品床位费	三室二厅（趸交）	[{"amtMin":"","amtMax":"","amt":170000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	4	1	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品床位费	三室二厅（三年分期）	[{"amtMin":"","amtMax":"","amt":179000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	8	1	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品床位费	其他类型	[{"amtMin":"","amtMax":"","amt":0,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	4	1	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品服务费	一室（1人入住）	[{"amtMin":"","amtMax":"","amt":300000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品服务费	一室（2人入住）	[{"amtMin":"","amtMax":"","amt":560000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品服务费	一室一厅（1人入住）	[{"amtMin":"","amtMax":"","amt":300000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品服务费	一室一厅（2人入住）	[{"amtMin":"","amtMax":"","amt":560000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品服务费	二室一厅（1人入住）	[{"amtMin":"","amtMax":"","amt":450000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品服务费	二室一厅（2人入住）	[{"amtMin":"","amtMax":"","amt":560000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品服务费	二室二厅（1人入住）	[{"amtMin":"","amtMax":"","amt":450000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品服务费	二室二厅（2人入住）	[{"amtMin":"","amtMax":"","amt":560000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品服务费	三室二厅（2人入住）	[{"amtMin":"","amtMax":"","amt":450000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品服务费	三室二厅（2人入住）	[{"amtMin":"","amtMax":"","amt":560000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品服务费	其他类型	[{"amtMin":"","amtMax":"","amt":0,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	消费型产品	一室（15万消费卡）	[{"amtMin":597500,"amtMax":857500,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	消费型产品	一室（10万消费卡）	[{"amtMin":632500,"amtMax":892500,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	消费型产品	一室一厅（15万消费卡）	[{"amtMin":640000,"amtMax":900000,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	消费型产品	一室一厅（10万消费卡）	[{"amtMin":680000,"amtMax":940000,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	消费型产品	二室一厅（15万消费卡）	[{"amtMin":875000,"amtMax":985000,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	消费型产品	二室一厅（10万消费卡）	[{"amtMin":925000,"amtMax":1035000,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	消费型产品	二室二厅（15万消费卡）	[{"amtMin":1045000,"amtMax":1155000,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	消费型产品	二室二厅（10万消费卡）	[{"amtMin":1155000,"amtMax":1225000,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	消费型产品	三室二厅（15万消费卡）	[{"amtMin":1300000,"amtMax":1410000,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	消费型产品	三室二厅（10万消费卡）	[{"amtMin":1410000,"amtMax":1510000,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	消费型产品	其他类型	[{"amtMin":"","amtMax":"","amt":0,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
PKdf662d45-0ab9-4136-91ca-18bd95f419cc	房费	体验卡A	[{"amtMin":"","amtMax":"","amt":4000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	4	1	100天
PKdf662d45-0ab9-4136-91ca-18bd95f419cc	房费	体验卡B	[{"amtMin":"","amtMax":"","amt":4000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	4	1	50天
PKdf662d45-0ab9-4136-91ca-18bd95f419cc	房费	10年产品A	[{"amtMin":"","amtMax":"","amt":88000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	11	1	
PKdf662d45-0ab9-4136-91ca-18bd95f419cc	房费	10年产品B	[{"amtMin":"","amtMax":"","amt":132000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	11	1	
PKdf662d45-0ab9-4136-91ca-18bd95f419cc	房费	15年产品A	[{"amtMin":"","amtMax":"","amt":126000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	11	1	15年
PKdf662d45-0ab9-4136-91ca-18bd95f419cc	房费	15年产品B	[{"amtMin":"","amtMax":"","amt":188000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	11	1	15年
PKdf662d45-0ab9-4136-91ca-18bd95f419cc	服务费		[{"amtMin":150000,"amtMax":200000,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":2,"amtUnit":1,"isArrow":false},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":3,"amtUnit":1,"isArrow":false}]	1	1	
PKe48cb28e-70f7-4842-bf75-1efdc22b1a61	保证金	开间/套间	[{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":true,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":5000000,"amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":"2"}]	1	2	
PKe48cb28e-70f7-4842-bf75-1efdc22b1a61	居住费	约35平米开间	[{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":true,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":540000,"amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":"2"}]	1	2	
PKe48cb28e-70f7-4842-bf75-1efdc22b1a61	居住费	60-70平米套间	[{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":true,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":1200000,"amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":"2"}]	1	2	一室一厅\n一厨一卫
PKe48cb28e-70f7-4842-bf75-1efdc22b1a61	服务费	开间/套间	[{"amtMin":"","amtMax":"","amt":108000,"amtMultiple":"","isArrow":true,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":128000,"amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	2	
